"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_biotype","external_gene_name"
"FBgn0025726",1867.30820388731,-1.25915469937548,0.192710765167664,-6.53390950048883,6.40746719305145e-11,1.31686799707193e-08,"protein_coding","unc-13"
"FBgn0025808",126.390578995773,-0.712574701854843,0.22666457237043,-3.14374096667523,0.00166803020367104,0.0360068226678661,"protein_coding","Rad17"
"FBgn0025866",1375.37566797061,-0.632754267291773,0.226638019656357,-2.79191579705468,0.00523969893360824,0.0716915811096328,"protein_coding","CalpB"
"FBgn0026263",122.33532572769,-0.662843353376674,0.226511330634427,-2.92631433279802,0.00343004177155512,0.0554727869438658,"protein_coding","bip1"
"FBgn0026268",42.2154027989871,1.28266578955849,0.436455537086252,2.93882350106377,0.00329460632909288,0.0544176686424719,"protein_coding","antdh"
"FBgn0026319",458.995506256381,0.767436587470305,0.236134930359302,3.24999180046161,0.00115408335973978,0.0273474958860303,"protein_coding","Traf4"
"FBgn0026374",609.222207354999,-0.814716245934671,0.23328472293607,-3.49236862011722,0.000478757048262308,0.0140563639318681,"protein_coding","Rhp"
"FBgn0026404",892.37869467334,-0.714700210658925,0.241984889458068,-2.9534910723538,0.00314201696622583,0.053327181770142,"protein_coding","Dronc"
"FBgn0026562",709.439919703472,0.834931347584559,0.254171463329676,3.28491380049853,0.00102013576467262,0.0249099983131075,"protein_coding","SPARC"
"FBgn0026602",436.236504809478,0.606518027628325,0.225114961445687,2.69425907426708,0.00705453070678465,0.0872092047900132,"protein_coding","Ady43A"
"FBgn0026721",171.85571606995,1.05645670535879,0.366318612131913,2.88398315119833,0.00392679762399348,0.060058695442939,"protein_coding","fat-spondin"
"FBgn0027538",1908.63300573979,0.886436202731819,0.298927933617405,2.96538430518963,0.00302305028040831,0.0521370472311677,"protein_coding","beta4GalNAcTA"
"FBgn0027561",1709.56869959628,-0.734063404507185,0.229489729836859,-3.1986764942772,0.00138059996524063,0.0309536787661338,"protein_coding","CG18659"
"FBgn0027563",136.722332250751,0.68763668701822,0.253292176379076,2.71479639382586,0.00663165281791802,0.0838973330647278,"protein_coding","CG9631"
"FBgn0027569",3652.77258869998,-0.60890416724757,0.191134047831725,-3.1857441107701,0.00144382239726067,0.0320795224076048,"protein_coding","cert"
"FBgn0027580",8996.42268852577,1.2349111777632,0.417315840192894,2.95917638111315,0.00308462494817511,0.0526467562521583,"protein_coding","PCB"
"FBgn0027610",4557.48399682641,0.753778627379329,0.140818090942101,5.35285361658009,8.65778870577754e-08,9.70557790710176e-06,"protein_coding","Dic1"
"FBgn0027620",500.627101913135,-1.47000573499918,0.168122774179204,-8.74364429314191,2.25709301472581e-18,8.90648903610803e-16,"protein_coding","Acf"
"FBgn0028400",252.620728033143,-6.52170237240321,0.329544742368,-19.7900361739666,3.62781317166941e-87,1.19294589795062e-83,"protein_coding","Syt4"
"FBgn0028434",52.7004256374501,1.13818391772653,0.247519926050776,4.59835268976705,4.25844655415158e-06,0.000291733161504899,"protein_coding","Ercc1"
"FBgn0028490",861.713689708994,0.833856965060292,0.197029828853911,4.23213566144119,2.31482706783567e-05,0.00124735940259629,"protein_coding","CG31705"
"FBgn0028509",3630.88284949789,-0.691197408584606,0.204451674137802,-3.38073733805053,0.000722916121693381,0.0193792596209381,"protein_coding","CenG1A"
"FBgn0028526",353.247625742459,1.13440311939998,0.392489191209239,2.89027862373723,0.00384900517345306,0.0594962253582163,"protein_coding","CG15293"
"FBgn0028543",316.069013822334,0.756717448737315,0.261062133620127,2.89861052709551,0.00374820173254367,0.0585990651213048,"protein_coding","NimB2"
"FBgn0028936",37.065015314087,1.61163241482337,0.582424494523337,2.76710960816019,0.00565557366981144,0.0751293664717712,"protein_coding","NimB5"
"FBgn0028983",7283.88217512596,-0.774125321282661,0.201914452400911,-3.83392725026733,0.000126113454217068,0.00485980166348193,"protein_coding","Spn55B"
"FBgn0028988",242.323933678711,1.06184052550148,0.182754118229663,5.81021394093613,6.23930576926395e-09,9.92754055061112e-07,"protein_coding","Spn42Dd"
"FBgn0028991",370.724801884347,-0.919719627182847,0.237040777341517,-3.88000595297474,0.000104453908292666,0.00417181297695201,"protein_coding","seq"
"FBgn0029608",6507.21217814007,0.721803176224368,0.109032633464254,6.6200655096624,3.59039720028839e-11,7.6998409523576e-09,"protein_coding","CG3091"
"FBgn0029676",1749.35232351311,-0.707612954083812,0.0801952238300572,-8.82362964137771,1.10808276617884e-18,4.75271151667577e-16,"protein_coding","HIP-R"
"FBgn0029710",249.984342189719,1.0334859959516,0.179958037819056,5.74292767623278,9.30534781425695e-09,1.39086751799462e-06,"protein_coding","CG3568"
"FBgn0029756",110.761225413323,0.739957616549477,0.269095132974301,2.74979933070786,0.00596317707476824,0.0779162143610446,"protein_coding","CG3309"
"FBgn0029762",7166.45598934824,0.633689989640342,0.187762296659465,3.3749586627055,0.000738267792736495,0.019630759502279,"protein_coding","NAAT1"
"FBgn0029766",22222.1623052725,-1.04434460066101,0.2518071687886,-4.1473982082606,3.36274897405159e-05,0.00172778742859474,"protein_coding","CG15784"
"FBgn0029769",84.8231096046044,1.47209540028015,0.501610421134762,2.93473847084341,0.00333828924451832,0.054727769440523,"protein_coding","frma"
"FBgn0029836",20.3528668925552,-1.90592297260132,0.72404196520699,-2.63233771547545,0.00847995241581282,0.0988826602624037,"protein_coding","CG5928"
"FBgn0029843",3845.34297508625,0.853252149200848,0.296905381509798,2.87381840255627,0.00405542069270777,0.0612660415521626,"protein_coding","Nep1"
"FBgn0029863",555.75674988696,0.736124509134381,0.236706397297512,3.10986317876808,0.001871740233494,0.0387130039693216,"protein_coding","CG3823"
"FBgn0029990",2673.28833147058,2.03855756170924,0.448050731141219,4.54983648060764,5.36876198258248e-06,0.000357857006474163,"protein_coding","CG2233"
"FBgn0030013",340.804414399569,0.650833987293576,0.164281750785868,3.96169376196812,7.44199530781714e-05,0.00311081710642441,"protein_coding","GIIIspla2"
"FBgn0030041",326.406674583821,1.60786946105632,0.388742146500171,4.13608217048731,3.53285729119515e-05,0.00177814475396123,"protein_coding","CG12116"
"FBgn0030148",10846.7856474445,0.925164030189724,0.149157234539823,6.20260916638755,5.55346362040422e-10,9.61138923075222e-08,"protein_coding","CG3106"
"FBgn0030189",264.933980700234,-0.939115666134069,0.356741247062072,-2.63248411521829,0.00847629865906579,0.0988826602624037,"protein_coding","CG2909"
"FBgn0030218",283.936598405597,1.17891574270842,0.234381199675307,5.02990745137235,4.90716640933184e-07,4.44121069982189e-05,"protein_coding","CG1628"
"FBgn0030294",484.87711659477,-0.919735969526115,0.20477208626766,-4.49151047044526,7.07198234755145e-06,0.0004415513029025,NA,NA
"FBgn0030332",157.718572328079,-0.838519279407589,0.280399000381601,-2.99045031639353,0.0027856644180883,0.0491872350554817,"protein_coding","CG9360"
"FBgn0030334",158.597957140386,3.5083985908493,0.458124322590202,7.65818014423042,1.88586239096038e-14,6.05792428305261e-12,"protein_coding","Karl"
"FBgn0030339",12.4164941656595,-3.68461800151194,0.816425573051745,-4.51310948986945,6.38840207239416e-06,0.000403984528488259,"protein_coding","Cyp28c1"
"FBgn0030357",566.399363673596,0.599248226208062,0.20938295994004,2.86197227501066,0.00421013733934166,0.0630242865745151,"protein_coding","Sclp"
"FBgn0030425",105.264509316517,1.48137978657428,0.440259073108646,3.36479104476902,0.000766016471523305,0.0200003935383368,"protein_coding","Nep6"
"FBgn0030592",25.0307829656745,1.3508488986906,0.41525297978723,3.25307454598582,0.00114163542988506,0.0271379120863039,"protein_coding","CG9514"
"FBgn0030607",43.7063400283654,1.57387799616185,0.382391803899367,4.11587795583621,3.85708371906682e-05,0.00190250654442971,"protein_coding","dob"
"FBgn0030769",283.442401457515,-1.23102061655962,0.43274225038414,-2.84469708115363,0.00444536761356732,0.0652582611723833,"protein_coding","CG13012"
"FBgn0030777",29305.0725861571,0.808149486921129,0.199267083925585,4.05560954172906,5.00037309982215e-05,0.00233785216254718,"protein_coding","CG9672"
"FBgn0030798",141.10580168472,-0.698220162979405,0.22428268300408,-3.11312560393574,0.00185117216216566,0.03852703244676,"protein_coding","CG13003"
"FBgn0030859",168.086947338931,-2.2127151208796,0.508359556131306,-4.35265766954142,1.34497078680737e-05,0.000762536598382453,"protein_coding","CG12990"
"FBgn0030882",7174.66933987603,0.650607158543931,0.183358571995764,3.54827784413025,0.000387758949690603,0.0119166418651022,"protein_coding","Gss1"
"FBgn0030926",44.5256940440292,1.05604823680016,0.387806019620088,2.72313523610261,0.00646655811145489,0.082313026799358,"protein_coding","psh"
"FBgn0030932",3387.83010224362,0.679017539426072,0.192206772555764,3.53274512857799,0.00041126875474255,0.0125221181035039,"protein_coding","Ggt-1"
"FBgn0030984",1356.63355519312,-0.669453238859629,0.180153364494276,-3.71601851977013,0.000202386754492131,0.00700542222128026,"protein_coding","tgy"
"FBgn0031001",15.9336292424916,-2.26758559800631,0.67338033256791,-3.36746633118755,0.000758622889852358,0.0200003935383368,"protein_coding","CG7884"
"FBgn0031033",1167.97922723959,-1.63172010202293,0.450303916748561,-3.62359740018438,0.000290533724086329,0.0096178362017169,"protein_coding","CG14219"
"FBgn0031034",6606.66532255942,-2.13050567431438,0.730155881457125,-2.91787785104554,0.00352422375127774,0.0558946419716317,"protein_coding","CG14205"
"FBgn0031307",777.600436585251,1.23445888370825,0.328971460640513,3.75248017352246,0.000175093683479217,0.00628108795462718,"protein_coding","MFS3"
"FBgn0031313",1420.5482194374,0.602594240589918,0.17127463446838,3.51829237563584,0.000434333541526428,0.0129839405671461,"protein_coding","CG5080"
"FBgn0031317",1585.55134150945,-0.986071689342878,0.261169086281873,-3.77560646009474,0.000159618832106276,0.00585367947482682,"protein_coding","Charon"
"FBgn0031389",61.9017391365069,1.46213354954665,0.498209332495815,2.9347775205695,0.00333786918452511,0.054727769440523,"protein_coding","CG4259"
"FBgn0031490",989.641617412621,-1.31715575292315,0.346004780390746,-3.80675593971758,0.000140801571030474,0.0053033487518286,"protein_coding","CG17264"
"FBgn0031538",142.55269382099,1.21220794717634,0.414963078044451,2.92124290404095,0.00348637890574727,0.0554727869438658,"protein_coding","CG3246"
"FBgn0031560",1115.75121075414,0.912352985761384,0.305404535100835,2.98735899733824,0.00281399068234678,0.0493073145317069,"protein_coding","CG16713"
"FBgn0031564",25.003135485461,-1.20446738098479,0.390249683977092,-3.08640193813838,0.00202594758941714,0.0404574351611337,"protein_coding","CG2816"
"FBgn0031580",8651.56471422844,-0.659491521461309,0.139144847364655,-4.7396043328359,2.1413595310167e-06,0.000166334738373856,"protein_coding","CG15423"
"FBgn0031627",26.3242508576414,-1.45302884431956,0.488848304710522,-2.97235119835384,0.00295528423615547,0.0511471561222345,"protein_coding","fipi"
"FBgn0031632",35.8060684968158,0.991215012050647,0.327632683975498,3.02538501355614,0.00248316804729396,0.0456172305149999,"protein_coding","CG15628"
"FBgn0031645",6988.91784249222,1.71261121892098,0.354180446047846,4.83542001833049,1.32864789700791e-06,0.000106561882146204,"protein_coding","CG3036"
"FBgn0031654",11846.1053748896,4.36881168100034,0.468320040798686,9.3286882909167,1.07189192427594e-20,5.03533992046771e-18,"protein_coding","Jon25Bii"
"FBgn0031688",35.4439310531552,1.01965249740146,0.314702839215405,3.240048612029,0.00119509323314751,0.0278965835066318,"protein_coding","Cyp28d2"
"FBgn0031700",29.164234339609,1.4685042014866,0.522538599676007,2.81032674408574,0.00494912272883812,0.0693510234396838,"protein_coding","CG14022"
"FBgn0031745",266.712236390742,-0.821829094692882,0.298029512016872,-2.75754266458805,0.00582376129092698,0.0766018735133262,"protein_coding","rau"
"FBgn0031747",32.0520337397772,-1.47426150941829,0.421945866818577,-3.49395888276866,0.000475914309894267,0.0140146109465879,"protein_coding","CG9021"
"FBgn0031791",774.533947603171,2.58286482488406,0.386204399005702,6.68781824218922,2.2652222611141e-11,5.07873127406604e-09,"protein_coding","AANATL2"
"FBgn0031801",5012.26658773041,1.31423191798232,0.331322675668189,3.96662231261978,7.28983730212946e-05,0.00310506534758553,"protein_coding","CG9498"
"FBgn0031804",16.8932134460771,3.25662800491132,0.718609556302319,4.53184622490778,5.84704083030432e-06,0.000381993760204981,"protein_coding","CG9500"
"FBgn0031824",576.896523968275,0.679110246422182,0.133292707817189,5.09487921389954,3.48963668567605e-07,3.27859675278041e-05,"protein_coding","CG9547"
"FBgn0031855",82.0637722030579,0.649660451460233,0.244392762015705,2.65826387861063,0.00785443676280781,0.0935797326873176,"protein_coding","meng"
"FBgn0031906",192.563971008382,-2.13352499910618,0.342193091281676,-6.23485702506473,4.52190897606663e-10,8.11066037252679e-08,"protein_coding","CG5160"
"FBgn0031910",16805.0082898312,-1.43953878495085,0.310932621559766,-4.62974511239617,3.66116115061292e-06,0.000261719961962293,"protein_coding","CG15818"
"FBgn0031935",86.8572338652428,1.3108890590336,0.345539386586242,3.79374713830611,0.00014839079229182,0.00552405723003321,"protein_coding","CG13793"
"FBgn0032026",4176.87140461605,2.36933199938577,0.177603995138101,13.3405332326191,1.34494051632007e-40,2.21130636558291e-37,"protein_coding","CG7627"
"FBgn0032066",11250.6457618385,2.91249813150675,0.93819707606796,3.10435643619058,0.00190693447401278,0.0392567157364393,"protein_coding","LManIII"
"FBgn0032067",875.013903364252,4.48860564840731,0.898746508970133,4.99429550335697,5.90509237875448e-07,5.20122645682259e-05,"protein_coding","LManIV"
"FBgn0032068",28318.8505042354,1.30939575322102,0.322661814525623,4.05810571401544,4.94723736403391e-05,0.00232402364743783,"protein_coding","LManV"
"FBgn0032069",52107.2080724044,1.44584336759979,0.313118301025669,4.61756263643387,3.88273504979013e-06,0.000271317814552909,"protein_coding","LManVI"
"FBgn0032087",26122.2950575901,-0.625793646553279,0.237035462832199,-2.64008447966407,0.00828853632203954,0.0974569854790466,"protein_coding","CG9568"
"FBgn0032297",432.913029614424,0.592002773833705,0.128240378530322,4.6163523581126,3.90543635747725e-06,0.000271317814552909,"protein_coding","CG17124"
"FBgn0032338",31.7988588813368,-2.30572641510213,0.667469732267195,-3.45442842369836,0.00055146057572489,0.0157685755928291,"protein_coding","CG16854"
"FBgn0032401",343.428662491636,-0.940226518309372,0.322409592740613,-2.9162485840358,0.00354268116422833,0.0560072911620393,"protein_coding","Plzf"
"FBgn0032420",76.4122119153787,1.28323544100936,0.248539015451187,5.16311468716423,2.4287422939896e-07,2.37223195348588e-05,"protein_coding","CG6583"
"FBgn0032478",64.0930809688719,1.43594221229079,0.360011336787512,3.98860276208002,6.64636106226914e-05,0.00291406008352378,"protein_coding","Rsph1"
"FBgn0032587",1596.46209314606,-1.44504398818887,0.379196163656794,-3.81080856476374,0.000138513001696001,0.00527579444683805,"protein_coding","CG5953"
"FBgn0032663",43.1134709121418,2.04201753065436,0.338257452396385,6.03687373681698,1.57128572027192e-09,2.62724298821737e-07,"protein_coding","CG15153"
"FBgn0032684",554.929886409217,-0.780076113260655,0.287805253654062,-2.71043041555557,0.00671959464286816,0.0847236828358946,"protein_coding","Ugt301D1"
"FBgn0032699",2477.65000992212,-0.867063436242903,0.327824626593395,-2.64490024819987,0.00817150022531756,0.0965411373925242,"protein_coding","CG10383"
"FBgn0032773",265.328489369997,1.12891810568002,0.329889152369121,3.42211345105656,0.000621363806584013,0.0171222177428807,"protein_coding","fon"
"FBgn0032809",872.320637594587,-1.76738103595654,0.637501598871285,-2.77235545618355,0.00556522291809595,0.0745936468573594,"protein_coding","CG13078"
"FBgn0032869",25.7423584252367,-3.26699046368501,0.426668627664457,-7.6569737071324,1.90365588215541e-14,6.05792428305261e-12,"protein_coding","CG17470"
"FBgn0032935",1403.68008707298,-1.04547952909516,0.362497506715213,-2.88410129649944,0.00392532466380533,0.060058695442939,"protein_coding","Atg18b"
"FBgn0032981",542.983812126886,-1.88878590545002,0.268765885406123,-7.02762518612041,2.10078303298689e-12,5.75672906122657e-10,"protein_coding","CG3635"
"FBgn0033115",941.288960784148,7.5620038790653,0.345738806781202,21.8720135858248,4.79921278231696e-106,2.36721170487784e-102,"protein_coding","Spn42De"
"FBgn0033177",1302.88258691646,-1.11833532217921,0.241849224331545,-4.62410133946145,3.76225909802217e-06,0.00026701212951071,"protein_coding","CG11141"
"FBgn0033205",1568.5268740583,-1.14020759228492,0.282714407646978,-4.03307210896972,5.50523773332619e-05,0.0025378116934235,"protein_coding","CG2064"
"FBgn0033234",2568.92810998464,1.19747555532693,0.420515154436079,2.84763947908791,0.00440447888576341,0.0648724258487993,"protein_coding","MFS12"
"FBgn0033252",109.083594222461,1.05129359783112,0.272875565148444,3.85264835735373,0.00011684713671153,0.0045381771797608,"protein_coding","CG12769"
"FBgn0033289",157.443123083874,1.94303916577465,0.298035275708827,6.51949391277073,7.05450022179437e-11,1.42025805485717e-08,"protein_coding","CG2121"
"FBgn0033321",255.472836559799,0.704516202009484,0.2330585324753,3.02291529311054,0.00250352309418975,0.0457356580077442,"protein_coding","CG8738"
"FBgn0033362",10.5036310801387,-3.47724145307899,1.28821915732166,-2.69926233693693,0.0069493372026445,0.0865131009350969,"protein_coding","CG8172"
"FBgn0033443",3565.9302225533,-1.36485930496834,0.454475309621583,-3.00315391413625,0.0026719726075431,0.0478384932366836,"protein_coding","CG1698"
"FBgn0033520",286.097268539363,1.49046309771157,0.342279432230912,4.35452135700068,1.33357979425922e-05,0.000760448824876718,"protein_coding","Prx2540-1"
